NOME;MARCA;EXPOSITOR;CATEGORIA;VALOR;FICHA TÉCNICA;FOTO;;;
CAIXA MULTIFUNÇÃO MB-500;ALBATROZ;ALBATROZ FISHING;ACESSÓRIOS DE PESCA;R$ 690,00;"COMPARTIMENTO COM ATÉ 3 DIVISÕES E 2 DIVISORES MODULARES; BANDEJA MÓVEL REMOVÍVEL; ALÇA ADICIONAL DE TECIDO; TRAVA DE SEGURANÇA; CLIPE DE ENCAIXE LATERAL; DISPONÍVEL EM DUAS CORES; CONSTRUÍDA EM PLÁSTICO PP. MATERIAL: POLIPROPILENO DIMENSÕES (APROXIMADAS: 29X44,5X23,5CM PESO: 2,6KG CORES AZUL E VERDE";MB-500.JPG;;;
BOLSA PLANO ATLAS TACKLE BAG;AQUABRAZIL;PLANO;ACESSÓRIOS DE PESCA;R$ 2.999,00;BOLSA PLANO COM TRÊS ESTOJOS 3750 (COMPORTA ATÉ 4), DE CONSTRUÇÃO INOVADORA EM EVA, ÁREA MAGNÉTICA (DROPZONE) PARA SEGURAR ALICATES ENTRE OUTROS ACESSÓRIOS DE METAL NO TOPO, BASE MOLDADA À PROVA D'ÁGUA, BOLSOS INTERNOS COM ZÍPER E LATERAIS MOLDADOS.;TACKLE_BAG.JPG;;;
SMART HEAD AUTOBOAT;AUTOBOAT;AUTOBOAT INDUSTRIA E COMÉRCIO DE PRODUTOS NAÚTICOS LTDA;ACESSÓRIOS DE PESCA;R$ 2.670,00;- FUNÇÃO NOVA: AUTOPOINT JOG - COMPATÍVEL COM MOTORES ELÉTRICO ATÉ 54/55LBS - MANUSEIO APENAS PELO CONTROLE REMOTO OU APLICATIVO - CONTROLE REMOTO COM ALCANCE DE 100M COM FUNÇÕES DE LIGA/DESLIGA, VELOCIDADE, DIREÇÃO, ÂNCORA, NORTE E CRUZEIRO - ROTAÇÃO 360º COM O ACOPLADOR MECÂNICO - GPS VIA SATÉLITE - REGULADOR DE PROFUNDIDADE AUTOBOAT - BLUETOOTH (COMPATIBILIDADE COM APP) - INDICADO PARA AGUA DOCE E SALGADA - VELOCIDADES: 10 FRENTE - DESIGN REVOLUCIONÁRIO - 12 VOLTS;SMART_HEAD.JPG;;;
CAIXA ESTOJO ORGANIZADORA BRK DE ISCAS ARTIFICIAIS - ATÉ 80 ISCAS;BRK;BRK FISHING;ACESSÓRIOS DE PESCA;R$ 189,90;"COM A NOSSA CAIXA ORGANIZADORA DE ISCAS ARTIFICIAIS, VOCÊ VAI ARMAZENAR ATÉ 80 ISCAS ARTIFICIAIS COM TOTAL SEGURANÇA E ORGANIZAÇÃO. MATERIAL: PLÁSTICO DE ALTA QUALIDADE, RESISTENTE A IMPACTOS E DESGASTE; CAPACIDADE: ATÉ 80 ISCAS ARTIFICIAIS; DIMENSÕES: 42 CM X 21 CM X 18 CM; SEGURANÇA: TAMPA COM FECHAMENTO SEGURO, PROTEGENDO CONTRA ELEMENTOS EXTERNOS; COMPARTIMENTOS MODULARES: POSSIBILIDADE DE AJUSTAR O TAMANHO DOS COMPARTIMENTOS PARA SE ADEQUAR A DIFERENTES TIPOS E TAMANHOS DE ISCAS;";BRK_ISCAS.JPG;;;
POWER WRAP MACHINE;CUSTOM BY MARCOS;CUSTOM BY MARCO;ACESSÓRIOS DE PESCA;R$ 3.950,00;TORNO PROFISSIONAL PARA MONTAGEM DE VARA DE PESCA. COM VELOCIDADE CONTROLADA E DISPONÍVEL MODO PARA RESINAR E ATAR PASSADORES NA MESMA MAQUINA.;POWER_WRAP.JPG;;;
EXP 002 FLOATING STYLE;EXPRESS POLARIZADO;EXPRESS POLARIZADOS;ACESSÓRIOS DE PESCA;R$ 238,00;O ÓCULOS EXP 002 FLOATING FOI CONSTRUÍDO A PARTIR DE UMA RESINA ESPECIALMENTE FORMULADA E MOLDADA POR INJEÇÃO COM UMA DENSIDADE MENOR QUE A DA ÁGUA, PERMITINDO QUE FLUTUEM. TIPO DE LENTE: POLARIZADA ESPESSURA: 1.1MM PROTEÇÃO DA LENTE: 100% DE PROTEÇÃO CONTRA RAIOS UVA / UVB ACOMPANHA: BOX, ESTOJO EM COURO SINTÉTICO, BAG DE MICROFIBRA E CERTIFICADO DE GE;EXP_OO2.JPG;;;
OCULOS STEALTH;GRUPO WAKOKU / FLÓRIDA MARINE;ZEQUE;ACESSÓRIOS DE PESCA;R$ 2.800,00;O MELHOR POLARIZADO DO MUNDO! A ZEQUE É UMA DAS MARCAS MAIS RENOMADAS DO JAPÃO QUANDO O ASSUNTO SÃO ÓCULOS POLARIZADOS. A MARCA PROCURA DESENVOLVER SEUS PRODUTOS COM OS PRINCIPAIS PESCADORES PROFISSIONAIS UTILIZANDO AS MAIS RECENTES TECNOLOGIAS. POR QUE PROPORCIONAM CAMPO DE VISÃO CLARO E UM DESIGN ESPECIAL. CADA PEÇA É METICULOSAMENTE MONTADA, CADA DETALHE NO DESENHO TEM UM SIGNIFICADO FUNCIONAL, COMBINANDO COM LEVEZA.;OCULOS_STEALTH.JPG;;;
SHOUT POWERFUL ASSIST 25PA;GRUPO WAKOKU / FLÓRIDA MARINE;SHOUT;ACESSÓRIOS DE PESCA;R$ 134,00;"O ASSIST HOOK MAIS FORTE DO MERCADO! ESTE ASSIST HOOK É IDEAL PARA PESCARIA DE GRANDE EXEMPLARES COM METAL JIG. ELE É FEITO COM DOIS ANZOIS, SOLID RING, PERNADAS CURTAS E TRANÇADAS FEITAS COM LINHA PE EXTREMAMENTE FORTE. UMA DAS VANTAGENS DESTE ACESSÓRIO É PROPORCIONAR UMA FISGADA MELHOR E UMA CONEXÃO MAIS FORTE ENTRE A ISCA E O PEIXE. ESTA MONTAGEM FACILITA A LIBERAÇÃO DOS PEIXES, EVITA ESTRAGAR A ISCA (ARRANHA MENOS). VALE RESSALTAR QUE SÃO USADOS OS FAMOSOS ANZOIS KUDAKO, QUE POSSUEM FORMATO SIMILAR AO LIVE BAIT. O OLHO É LEVEMENTE VOLTADO PARA CIMA, GARANTINDO UM MELHOR ÂNGULO E ABERTURA PARA FISGADA; PONTA MAIS ALONGADA; FARPA PEQUENA, MAS DE TAMANHO PERFEITO PARA EVITAR QUE O PEIXE ESCAPE; ALÉM DE SER EXTREMAMENTE REFORÇADO, NÃO PERDER A AFIAÇÃO E NEM OXIDAR.";SHOUT.JPG;;;
TACKLE POUCH;GRUPO WAKOKU / FLÓRIDA MARINE;JACKALL;ACESSÓRIOS DE PESCA;R$ 330,00;MAIOR PRATICIDADE PARA LEVAR SUA TRALHA! ESTA É UMA BOLSA BASTANTE PRATICA PARA LEVAR PACOTES DE ISCAS SOFTS, ACESSÓRIOS COMO ALICATES, ENTRE OUTROS. UMM DOS DESTAQUES É SER FEITO COM MATERIAL À PROVA D´ÁGUA (NÃO TEM ZÍPER SELADO).;TACKLE_POUCH.JPG;;;
ANZOL WRM959 WIDE GAP OFFSET HEAVY DUTY HOOK;GRUPO WAKOKU / FLÓRIDA MARINE;HAYABUSA;ACESSÓRIOS DE PESCA;R$ 48,00;ANZOL REFORÇADO PARA TIRAR O PREDADOR DO MEIO DA ESTRUTURA! OS ANZOIS DA CATEGORIA EWG (SIGLA PARA EXTRA WIDE GAP, ALGO COMO ABERTURA EXTRA LARGA) SÃO CARACTERIZADOS POR UMA HASTE CURVA, CRIANDO UM ESPAÇO MAIOR ENTRE ELA E A PONTA. POR CAUSA DESSE FORMATO, É INDICADO PARA AS ARTIFICIAIS VOLUMOSAS COMO AS CRIATURAS, SHADS E CRAWS PORQUE NA HORA DA FISGADA, A ISCA DESLIZA PELA HASTE, DEIXANDO UM VÃO MAIOR PARA A PONTA DO ANZOL FICAR EXPOSTA E LIVRE PARA PENETRAR A BOCA DO PEIXE. O DIFERENCIAL DO WRM959 É TER UMA CURVA BEM AMPLA E UTILIZAR UM ARAME DE DIÂMETRO MAIS GROSSO, IDEAL PARA TIRAR O PREDADOR DE DENTRO DAS ESTRUTURAS, SEM O RISCO DE ABRIR. ELE AINDA É FEITO COM AÇO CARBONO DE ALTA QUALIDADE E RECEBE O TRATAMENTO NRB (NON REFLECTIVE BLACK) FLUORINE COATING - ACABAMENTO QUE DEIXA A SUPERFÍCIE DO ANZOL MAIS LISA E MELHORA EM ATÉ 20% A EFICIÊNCIA DAS SUAS FISGADAS. ESSE REVESTIMENTO TAMBÉM DEIXA APRESENTAÇÃO DO ANZOL MAIS NATURAL, QUASE CAMUFLADA, POR CAUSA DA COR CINZA FOSCA.;WRM959.JPG;;;
ANZOL BRUTAL LASTREADO;GRUPO WAKOKU / FLÓRIDA MARINE;RYUGI;ACESSÓRIOS DE PESCA;R$ 17,00;PARA FISGAR OS GRANDE PREDADORES! A SÉRIE HEAVY WEIGHTED BRUTAL FOI DESENVOLVIDA PELA RYUGI NO JAPÃO COM A MAIS ALTA TECNOLOGIA PARA OS PESCADORES MAIS EXIGENTES. O RESULTADO É UM MODELO DE ALTÍSSIMA PERFORMANCE, QUE USAM AÇO CARBONO DE PRIMEIRA E COM PONTADAS TRATADAS QUIMICAMENTE PARA MÁXIMO PODER DE PERFURAÇÃO E RESISTÊNCIA. A SÉRIE HEAVY WEIGH;LASTREADO.JPG;;;
SNOOK HOOK STRONG;GRUPO WAKOKU / FLÓRIDA MARINE;SASAME;ACESSÓRIOS DE PESCA;R$ 17,00;O ANZOL PREFERIDO NOS PESQUEIROS! EM SINTONIA COM O MERCADO BRASILEIRO, A SASAME LANÇOU O ANZOL SNOOK HOOK, QUE É MAIS REFORÇADO E PRATICAMENTE ÚNICO NESSA CATEGORIA. FEITO COM AÇO CARBONO EXTREMAMENTE FORTE É AFIADO QUIMICAMENTE, GARANTINDO FISGADAS CERTEIRAS E SEM DEFORMAR DURANTE A BRIGA, EVITANDO QUE O SEU GRANDE TROFÉU ESCAPE. POSSUI ACABAMENTO BLACK NÍQUEL PARA NÃO ESPANTAR O PEIXE E FORMATO INDICADO PARA ISCAS VIVAS (CAMARÃO E PEQUENOS PEIXES) E PARA OS PEIXES DE PESQUEIROS.;SNOOK_HOOK.JPG;;;
MAJOR STOCK;GRUPO WAKOKU / FLÓRIDA MARINE;MAJOR CRAFT;ACESSÓRIOS DE PESCA;R$ 210,00;ANZOIS, ASSISTS E SPINNERBAITS ORGANIZADOS! ESTE ACESSÓRIO DA MAJOR CRAFT VAI AJUDAR A MANTER A SUA TRALHA MAIS ORGANIZADA. ELE É FEITO COM MATERIAL REFORÇADO, FECHAMENTO EM VELCRO E POSSUI 10 DIVISÓRIAS COM FECHO TIPO ZIP LOCK, EM QUE VOCÊ CONSEGUE COLOCAR O PACOTE INTEIRO DE ANZOIS E SUAS CARTELAS, O QUE FACILITA A IDENTIFICAR CADA MODELO.;MAJOR_STOCK.JPG;;;
DOCUTTE 4300;GRUPO WAKOKU / FLÓRIDA MARINE;RINGSTAR;ACESSÓRIOS DE PESCA;R$ 480,00;A CAIXA DE PESCA DEFINITIVA! FEITA COM PLÁSTICO USADO PELA INDÚSTRIA AUTOMOBILÍSTICA PARA A PRODUÇÃO DE PARA-CHOQUES, A DOCUTTE É EXTREMAMENTE FORTE E TEM UM AMPLO ESPAÇO INTERNO. ESTA CAIXA GRANDE BANDEJA PARA AJUDAR NA ORGANIZAÇÃO DOS SEUS EQUIPAMENTOS. A TAMPA PODE SER ABERTA E FECHADA TANTO DO LADO ESQUERDO QUANTO DO DIREITO, ALÉM DE PODER SER UTILIZADA COMO BANCO. POSSUI UM PORTA-VARAS COMO ACESSÓRIO OPCIONAL E É IDEAL PARA PESCARIAS NO MAR, POIS PROTEGE BEM O MATERIAL DOS RESPINGOS DE ÁGUA.;DOCUTTE.JPG;;;
HEAT CUTTER II;GRUPO WAKOKU / FLÓRIDA MARINE;XBRAID;ACESSÓRIOS DE PESCA;R$ 427,00;CORTE PRECISO EM QUALQUER SITUAÇÃO! ESSE APARELHO DO TAMANHO DE UMA CANETA TEM DUAS FUNÇÕES: CORTAR A LINHA E FAZER ACABAMENTO DO NÓ COM A VANTAGEM DO CORTE PRECISO MESMO EM SITUAÇÕES DE VENTO. ESTE CORTADOR PODE SER CARREGADO VIA USB, PODENDO SER UTILIZADO PARA TODOS OS TIPOS LINHAS (MULTI, NYLON E FLÚOR).;HEAT_CUTTER.JPG;;;
SPLIT COM SOLID OS-12;GRUPO WAKOKU / FLÓRIDA MARINE;ODZ;ACESSÓRIOS DE PESCA;R$ 112,00;CONEXÃO EXTREMAMENTE FORTE! O COMBO SOLID RING COM SPLIT RING DA ODZ É EXTREMAMENTE FORTE. TRATA-SE DE UM ACESSÓRIO FUNDAMENTAL PARA A MONTAGEM DE SEU ASSIST HOOK, POIS PROPORCIONA FACILIDADE NA TROCA DE ISCAS, MAS COM UMA INCRÍVEL RESISTÊNCIA. ESTE ACESSÓRIO, ALÉM DA PESCA VERTICAL, TAMBÉM VEM SENDO USADA EM PESCARIAS DE ÁGUA DOCE, COMO A DE TUCUNARÉ AÇU.;OS_12.JPG;;;
D-FENSE PRO AMBIENTE;HAXEA;IPANEMA INDÚSTRIA DE PRODUTOS VETERINÁRIOS LTDA.;ACESSÓRIOS DE PESCA;R$ 42,00;Nº REGISTRO NO M.S./ANVISA: 3.2380.0042 NOME QUÍMICO: TRANSFLUTRINA CLASSE: INSETICIDA COM FÓRMULA INOVADORA, D-FENSE PRO AMBIENTE É UM INSETICIDA DE MICRODOSE PARA AMBIENTES. AO ACIONAR A VÁLVULA, D-FENSE PRO AMBIENTE LIBERA MICROPARTÍCULAS QUE SE ESPALHAM RAPIDAMENTE PELO AR, TORNANDO-SE PARTE DA DINÂMICA DO AMBIENTE E GARANTINDO QUE ELE FIQUE LIVRE DE MOSQUITOS E INSETOS DE MANEIRA PRÁTICA E EFICAZ. É INDICADO CONTRA MOSQUITOS (AEDES AEGYPTI, ANOPHELES AQUASALIS E CULEX QUINQUEFASCIATUS), TRANSMISSORAS DA DENGUE, CHIKUNGUNYA, ZIKA VÍRUS, FEBRE AMARELA E MALÁRIA, MOSCAS DOMÉSTICAS E INSETOS RASTEIROS, COMO BARATAS E FORMIGAS DOCEIRAS.;D-FENSE-A.JPG;;;
D-FENSE PRO TECIDOS 250 ML;HAXEA;IPANEMA INDÚSTRIA DE PRODUTOS VETERINÁRIOS LTDA.;ACESSÓRIOS DE PESCA;R$ 69,00;Nº REGISTRO NO M.S./ANVISA: 3.2380.0031 NOME QUÍMICO: PERMETRINA CLASSE: REPELENTE D-FENSE PRO TECIDOS É PARA SER APLICADO DIRETAMENTE SOBRETECIDOS EM GERAL. . É INDICADO PARA REPELIR INSETOS, COMO O AEDES AEGYPTI (MOSQUITO TRANSMISSOR DA DENGUE, ZIKA, CHIKUNGUNYA E FEBRE AMARELA), CULEX QUINQUEFASCIATUS (TAMBÉM CONHECIDO COMO MURIÇOCA) E ANOPHELES AQUASALIS (MOSQUITO TRANSMISSOR DA MALÁRIA).;D-FENSE-T.JPG;;;
SUPORTE PARA VARA SEA HORSE;HP MOTONÁUTICA;HP PESCA, MOTO, NÁUTICA;ACESSÓRIOS DE PESCA;R$ 69,00;SUPER NOVIDADE NO PESCA E COMPANHIA TRADE SHOW 2025. GUARDE SUAS VARAS COM SOFISTICAÇÃO, ORGANIZAÇÃO E TRANQUILIDADE. SUPORTE FIXO DE PAREDE PARA GUARDAR VARAS. RESISTENTE A ÁGUA, COM MOLAS EM AÇO INOX E ACABAMENTO PREMIUM. ELE É TODO EMBORRACHADO PARA NÃO DANIFICAR AS VARAS. CAPACIDADE: ATÉ 6 VARAS MEDIDAS: 30CM(C) X 5CM(A) X 3CM(L);VARA_SEA_HORSE.JPG;;;
ÓCULOS POLARIZADO YARA DARK VISION;ISCAS YARA;YARA ISCAS ARTIFICIAIS;ACESSÓRIOS DE PESCA;R$ 179,90;ÓCULOS POLARIZADO YARA DARK VISION MODELO C2407, DESENVOLVIDO EM PARCERIA COM O GRANDE PESCADOR CADU, FOI PROJETADO PARA OTIMIZAR A VISUALIZAÇÃO DOS PEIXES EM SEU HABITAT NATURAL, SEM ABRIR MÃO DO CONFORTO E ESTILO DURANTE A PESCARIA. SUAS LENTES POLARIZADAS TAC (TRI ACETATO DE CELULOSE) POSSUEM PROTEÇÃO UV 400 QUE BLOQUEIAM OS RAIOS UVA / UVB.;DARK_VISION.JPG;;;
KASTKING BRUTUS RED ( PASSAGUÁ );KASTKING;KASTKING;ACESSÓRIOS DE PESCA;R$;REDE DE POUSO DOBRÁVEL KASTKING BRUTUS COM GANCHO PARA BARCO, DOBRÁVEL, EXPANSÍVEL, LEVE E FORTE, GANCHO MULTIFUNCIONAL INTEGRADO PARA BARCO, ALÇA TPR LARANJA BRILHANTE E ANTIDERRAPANTE, LARGE COLOR RED DE PVC MATERIAL ALUMINIO PESO 2,09 LIBRAS;KASTKING.JPG;;;
BANQUETA PARA PESCA RELAX;MARIA PESCA;MARIA PESCA;ACESSÓRIOS DE PESCA;R$ 120,00;BANQUETA RELAX DA MARIA PESCA DIMENÇÃO ALTURA : 70CM LARGURA: 40CM COMPRIMENTO: 43CM FABRICADA EM FERRO 7/8 PAREDE 1,06 PINTURA EPOXI ACENTO E ENCOSTO EM PVC SAPATA DE PROTEÇÃO;BANQUETA_RELAX.JPG;;;
BOLSA M-BP25;MARINE;MARINE;ACESSÓRIOS DE PESCA;R$ 519,00;BOLSA DE PESCA COM FUNDO RÍGIDO E IMPERMEÁVEL. POSSUI ALÇA REMOVÍVEL, ZÍPERES REFORÇADOS E DIVERSOS COMPARTIMENTOS PARA ACESSÓRIOS. CAPACIDADE: 25 LITROS DIMENSÕES: 30X50X30 CM ACOMPANHA 5 CAIXAS MULTIUSO TAMBÉM DISPONÍVEL PARA VENDA SEM CAIXAS MULTIUSO E EM TAMANHOS MENORES (15 E 20 LITROS).;M-BO25.JPG;;;
FIXADOR HIBRIDO DE CARBONO E TITÂNIO (TC-FBCSK13);MORO DECONTO/FUJI;FUJI;ACESSÓRIOS DE PESCA;R$ 599,99;"OS FIXADORES TCH (TITANIUM CARBON HYBRID) DE ÚLTIMA GERAÇÃO, MOLDADOS EM POLÍMERO COM FIBRA DE CARBONO E TITÂNIO, APRESENTAM CARACTERÍSTICAS DE ALTA RESISTÊNCIA, RIGIDEZ E CORROSÃO ZERO QUE; ALÉM DA LEVEZA ELEVAM A FIXAÇÃO DA CARRETILHA A UMA NOVA ERA DE CONFORTO, SENSIBILIDADE E POTÊNCIA.";TC-FBCS13.JPG;;;
TRANSDUCER HUMMINBIRD MEGA LIVE 2;AQUABRAZIL;HUMMINBIRD;ACESSÓRIOS NÁUTICOS;R$ 13.800,00;TRANSDUCER HUMMINBIRD QUE POSSUI SINAL EM TEMPO REAL (REAL TIME) COMPATÍVEL COM SONARES DA MARCA. PERMITE TRÊS MODOS DE VISUALIZAÇÃO: DOWN MODE (PARA BAIXO), FORWARD MODE (PARA FRENTE) E LANDSCAPE MODE (PAISAGEM). ALCANCE DE 20X120 GRAUS E ATÉ 100 PÉS (30 M) DE DISTÂNCIA, DEPENDENDO DO MODO UTILIZADO;TRANSDUCER.JPG;;;
BATERIA DE LITIO LIFEPO4 ROYPOW 36V 100AMP;AQUABRAZIL;ROYPOW;ACESSÓRIOS NÁUTICOS;R$ 16.390,00;BATERIA DE LÍTIO LIFEPO4, FOSFATO DE FERRO LÍTIO, TERMINAL TIPO F2, IP67 (PROTEÇÃO TOTAL CONTRA POEIRA E IMERSÃO ATÉ 1 METRO EM ÁGUA DOCE POR 30 MINUTOS), MONITORAMENTO POR APLICATIVO, ALÇA PARA TRANSPORTE, DIMENSÕES DE 50 X 26 X 26 CM E PESO DE 34KG;ROYPOW.JPG;;;
COLETE AUTO-INFLAVEL BALTIC MODELO WINNER HARNESS 165N;AQUABRAZIL;BALTIC;ACESSÓRIOS NÁUTICOS;R$ 1.480,00;COLETE DE FLUTUAÇÃO AUTO-INFLÁVEL BALTIC WINNER HARNESS 165N DE MATERIAL EXTRA FORTE, SUPER ANATÔMICO, COM ARNÊS DE SEGURANÇA, CINTO AJUSTÁVEL, ISO 12402-6, CILINDRO DE CO2 E CAPACIDADE DE 40-150 KG;165N.JPG;;;
CAIXA COZINHA PORTATIL RONDON;BARCOS RONDON;BARCOS E CARRETAS RONDON;ACESSÓRIOS NÁUTICOS;R$ 3.500,00;"DIMENSÕES: 55 X 35 X 43 CM. PESO: APROXIMADAMENTE 13 KG. MATERIAL: ALUMÍNIO/ PINTURA ELETROSTÁTICA; ACESSÓRIOS: 1 FOGÃO INOX, 1 FRIGIDEIRA, 1 CAÇAROLA, 1 ESCUMADEIRA, 6 COPOS DE ACRÍLICO, 6 PRATOS DE MELANINE, 3 PORTA MANTIMENTOS, 4 PORTA TEMPERO INOX, 6 GARFOS E 6 FACAS";CAIXA.JPG;;;
SUPORTE PARA 3 VARAS BARCO BASS BOAT REGULÁVEL;HP MOTONÁUTICA;HP PESCA, MOTO, NÁUTICA;ACESSÓRIOS NÁUTICOS;R$ 449,00;*NOVIDADE NO PESCA E COMPANHIA TRADE SHOW 2025! *AUMENTE SUA EFICIÊNCIA E ORGANIZAÇÃO NA PESCA COM NOSSO SUPORTE PARA 3 VARAS BARCO BASS BOAT REGULÁVEL *IDEAL PARA LANCHAS, BARCOS, CAIAQUES, BOTES E STAND UP *A BASE QUE FIXA O SUPORTE NA EMBARCAÇÃO É FACILMENTE REMOVÍVEL DO SUPORTE SEMPRE QUE NECESSÁRIO E PODE SER INSTALADA TANTO NA LATERAL QUANTO NA SUPERFÍCIE DA EMBARCAÇÃO. *POSSUI UM SISTEMA ESCAMOTEÁVEL PRÁTICO, QUE PERMITE REGULAR O SUPORTE EM VÁRIOS ÂNGULOS. *TEM UM REBAIXAMENTO ONDE ENCAIXA A VARA IDEAL PARA VARAS COM MOLINETE OU CARRETILHA. *VEM COM FUROS PARA PRENDER ANZÓIS, ISCAS, ALICATES, FACAS E OUTROS EQUIPAMENTOS PARA PESCA. *3 SUPORTES COM 25 CM DE ALTURA E 6 CM DE DIÂMETRO E 12 CM DE DISTÂNCIA UM DO OUTRO. *1 BASE COM 10 CM DE COMPRIMENTO E 4,5 CM DE LARGURA *ALTURA TOTAL DO SUPORTE 42 CM *COR: PRETO *MATERIAL: POLIPROPILENO;BASS.JPG;;;
JACK PLATE MECÂNICO 300HP;MORO DECONTO/FUJI;DECONTO NÁUTICA;ACESSÓRIOS NÁUTICOS;R$ 6.025,80;"NOVO JACK PLATE MECÂNICO 300HP DA DECONTO NÁTUCIA, A PEÇA QUE FALTAVA PARA SUA NAVEGAÇÃO DE ALTA PERFORMANCE. AJUSTE FÁCIL E PRECISO, MAIS VELOCIDADE E ECONOMIA PARA SUA EMBARCAÇÃO. DISPONÍVEL EM 6"", 8"" E 10"" POLEGADAS.";300HP.JPG;;;
COLETE SALVA VIDA - TIPO BOIA DE BRAÇO - MOD BABYA;RIOS E MARES;SBS BRASIL SUL SALVATAGEM LTDA - RIOS E MARES;ACESSÓRIOS NÁUTICOS;R$ 115,00;COLETE SALVA VIDAS, HOMOLOGADO PELA MARINHA DO BRASIL, CLASSE V, COM ESTAMPA EXCLUSIVA PARA IDENTIFICAR CRIANÇAS NO ESPECTRO AUTISTA. ÚNICO TAMANHO 15 ATÉ 25 KG. CONFECCIONADO NO TECIDO POLIAMIDA, TIRANTES EM POLIPROPILENO 40MM, ENCHIMENTO POLIETILENO DE CÉLULAS FECHADAS 6MM E FECHO EM POLIACETAL 40MM.;BABYA.JPG;;;
COLETES SALVA VIDAS - TIPO JALECO - MOD HSLA;RIOS E MARES;SBS BRASIL SUL SALVATAGEM LTDA - RIOS E MARES;ACESSÓRIOS NÁUTICOS;R$ 145,00 A R$ 205,00;COLETES SALVA VIDAS, HOMOLOGADOS PELA MARINHA DO BRASIL, CLASSE V, COM ESTAMPA EXCLUSIVA PARA IDENTIFICAR PESSOAS NO ESPECTRO AUTISTA. EM VÁRIOS TAMANHOS: PP,P,M,G E EG. CONFECCIONADO NO TECIDO POLIÉSTER, VIVO EM POLIPROPILENO, TIRANTES EM POLIPROPILENO 25MM, ENCHIMENTO POLIETILENO DE CÉLULAS FECHADAS 6MM E FECHOS EM POLIACETAL 25MM.;HSLA.JPG;;;
CARRETILHA KAYMAN;ALBATROZ;ALBATROZ FISHING;CARRETILHA;R$;"MATERIAL: CARBONO E ALUMÍNIO; ROLAMENTOS: 6+1; RECOLHIMENTO: 8.1:1; DRAG: 8KG (3 DISCOS DE CARBONO + 2 DE AÇO INOX + 1 DURALUMÍNIO); PESO (APROXIMADO): 156G CAPACIDADE DE LINHA (MM/M): 0.14/200 - 0.24/130; GUIA FIO TRIANGULAR EM NITRETO E TITÂNIO; FREIO MAGNÉTICO CORPO E CARRETEL EM ALUMÍNIO REFORÇADO; ESTRELA DE FRICÇÃO E TAMPA LATERAL EM FIBRA DE";KAYMAN.JPG;;;
