NOME;MARCA;EXPOSITOR;CATEGORIA;VALOR;FICHA TÉCNICA;FOTO;;;
CHUBBLE 80;GRUPO WAKOKU / FLÓRIDA MARINE;JACKALL;ISCA DE CORPO RÍGIDO;R$ 190,50;ESTA NOVIDADES É A VERSÃO MAIOR DO PLUG QUE É UM HÍBRIDO DE CRANKBAIT E JERKBAIT, POIS POSSUI O FORMATO ALONGADO E VOLUMOSO, COM BOA FLUTUAÇÃO, PROPORCIONANDO ALTA CAPACIDADE DE RESPOSTA, TANTO NO TRABALHO DE RECOLHIMENTO OU COM TOQUES ? TORNANDO-A EXTREMAMENTE VERSÁTIL. É EQUIPADA COM BARBELA DE CIRCUIT BOARD LIP ? MATERIAL FINO E EXTREMAMENTE RESISTENTE QUE AJUDA A CORTAR A ÁGUA E DAR AMPLITUDE NOS MOVIMENTOS -, SISTEMA DE TRANSFERÊNCIA DE PESO MAGNÉTICO E GARATEIAS COM TRATAMENTO ANTIADERENTE, POTENCIALIZANDO A CAPACIDADE DE FISGAR E PROTEGENDO DOS EFEITOS DA MARESIA. A CHUBBLE 80SR PODE SER TRABALHADA NA CHAMADINHA OU COM TOQUES CONTÍNUOS, EM QUE A ISCA FAZ MOVIMENTOS ERRÁTICOS E IRRESISTÍVEIS. ELA MEDE 8 CM, PESA 14.5G E É INDICADA PARA GRANDES ROBALOS, TUCUNARÉS, TABARANAS, DOURADOS, BICUDAS, BLACK BASS, ENTRE OUTROS PREDADORES.;CHUBBLE.JPG;;;
SHINDY 110;GRUPO WAKOKU / FLÓRIDA MARINE;REVONIK;ISCA DE CORPO RÍGIDO;R$ 340,00;TRÊS ISCAS EM UMA! QUANDO O LENDÁRIO DESIGNER DE ISCA SEIJI KATO CRIA UM NOVO PROJETO PODE TER A CERTEZA QUE VEM ALGO INOVADOR PELA FRENTE. O PESCADOR SEMPRE BUSCA NOVOS MATERIAIS - QUE TRAGAM VANTAGENS PARA O TRABALHO DA ISCA, E O DESENHO PERFEITO, POIS É A PARTIR DELA QUE SE ALCANÇA A MELHOR AÇÃO. NO CASO DA SHINDY, JERKBAIT DE CORPO ALTO E FLUTUAÇÃO LENTA, QUE PROPORCIONAR UMA AÇÃO ÚNICA, REFLETINDO BASTANTE A LUZ NO TRABALHO. PORÉM O GRANDE DIFERENCIAL É A POSSIBILIDADE DA TROCA DE BARBELAS, QUE A MENOR E MAIS ESTREITA VEM NADA NUMA FAIXA DE 30 CM. O TAMANHO ?PADRÃO? ALCANÇA CERCA DE 1M DE PROFUNDIDADE, ENQUANTO A MAIOR E MAIS LARGA, MERGULHA ATÉ 1,5M.;SHINDY.JPG;;;
TYGAN 110;GRUPO WAKOKU / FLÓRIDA MARINE;FISH MAGNET;ISCA DE CORPO RÍGIDO;R$ 380,00;ESTA É A PRIMEIRA ARTIFICIAL DA FISH MAGNET, MARCA DO FAMOSO PESCADOR JAPONÊS TAKUMA HATA. AO DESENVOLVER ESTE MODELO, UMA DAS PRINCIPAIS CARACTERÍSTICAS IDEALIZADAS FOI A CAPACIDADE PARA LONGOS ARREMESSOS, O QUE AJUDA A COBRIR UMA MAIOR ÁREA DE PESCA. PENSANDO NISSO, A ARTIFICIAL GANHOU UM DESENHO BASTANTE AERODINÂMICO, COM UM CORPO VOLUMOSO E ACHATADO LATERALMENTE ? CARACTERÍSTICA QUE AJUDA A CRIAR UM DISTÚRBIO MAIOR NA SUPERFÍCIE E A FAZER BARULHO TAMBÉM, ATRAINDO O PREDADOR DE LONGE. PARA AUMENTAR O PODER DE ATRAÇÃO DA ISCA DE 9 CM E 14G, ELA FOI DOTADA DE UM BOM RATTLING, ACABAMENTO PERFEITO E PINTURA IMPECÁVEL.;TYGAN.JPG;;;
KICKNOCKER;GRUPO WAKOKU / FLÓRIDA MARINE;TECKLE;ISCA DE CORPO RÍGIDO;R$ 250,00;ESTA ARTIFICIAL É UMA ZARA COM DESENVOLVIMENTO REFINADO. A PARTE FRONTAL DA ISCA POSSUI UMA A CÂMARA DE CHOCALHO COM PEQUENAS ESFERAS, QUE ALÉM DO BARULHO, AJUDAM NA AÇÃO ERRÁTICA DA ISCA. NA PARTE TRASEIRA, A KICKNOCKER É EQUIPADA COM UMA GRANDE ESFERA QUE CRIA UM RITMO CONSTANTE E A TORNA MAIS FÁCIL DE TRABALHAR, ALÉM DE AJUDAR NOS LANÇAMENTOS MAIS LONGOS. A ISCA AINDA RECEBEU ATENÇÃO EXCEPCIONAL AOS DETALHES, COM OS OLHOS 3D REALISTAS, PINTURAS COM ACABAMENTO PREMIUM, GARATEIAS EXTREMAMENTE AFIADAS. POR ESSAS CARACTERÍSTICAS, É UMA DAS ISCAS PREFERIDAS DOS PESCADORES MAIS TÉCNICOS DOS ESTADOS UNIDOS.;KICKNOCKER.JPG;;;
LAKER;ISCAS LORI;LORI;ISCA DE CORPO RÍGIDO;R$ 48,00;MEIA ÁGUA SINKING 55MM 6G INSPIRADA NAS ISCAS JAPONESAS E ASSINADA POR TIAGO PAPAN, A LAKER FOI DESENVOLVIDA PENSANDO NAS ESPÉCIES BRASILEIRAS. VERSÁTIL, PODE SER USADA COMO CRANKBAIT OU JERKBAIT, ALCANÇANDO DIVERSAS PROFUNDIDADES E GARANTINDO MAIS EFICIÊNCIA NA SUA PESCARIA.;LAKER.JPG;;;
ENCRENCA SPIN;ISCAS YARA;YARA ISCAS ARTIFICIAIS;ISCA DE CORPO RÍGIDO;R$ 69,90;ISCA DO TIPO SPIN (COM COLHER GIRATÓRIA), FABRICADA EM ABS DE ALTA RESISTÊNCIA, COM AÇÃO SINKING (AFUNDANTE) E EQUIPADA COM GARATÉIAS 6X. DESENVOLVIDA EM PARCERIA COM O GRANDE PESCADOR EDUARDO MONTEIRO, ESTÁ DISPONÍVEL EM DOIS TAMANHOS: 7CM / 17G E 9CM / 29G.;ENCRENCA.JPG;;;
INVADER 110 MR;MARINE;MARINE;ISCA DE CORPO RÍGIDO;R$ 55,00;TIPO: MINNOW, MEIA ÁGUA FLOATING E SUSPENDING PLÁSTICO ABS EFEITO SONORO: ESFERAS PROFUNDIDADE NADO: 0,8M A 2,0M 3 GARATÉIAS SANKEN 4X #6 BLACK NICKEL PESO: FLOATING 17G / SUSPENDING 17,5G 14 CORES ISCA DE MEIA ÁGUA DISPONÍVEL EM MODELO FLOATING E SUSPENDING, COM NADO ERRÁTICO. ÓTIMA OPÇÃO PARA A CAPTURA DE TUCUNARÉS, TRAÍRAS E TRAIRÕES.;INVADER.JPG;;;
BELLY DANCER;MORO DECONTO/FUJI;DECONTO ISCAS ARTIFICIAIS;ISCA DE CORPO RÍGIDO;R$ 79,90;A BELLY DANCER É UMA JERKBAIT COMPACTA COM TRABALHO MUITO ATRAENTE, IDEAL PARA PESCADORES INICIANTES E EXPERIENTES, CONSTRUÍDA COM MATERIAIS DE ALTA QUALIDADE E RESISTÊNCIA. É EQUIPADA COM SPLIT RINGS DE INOX FORJADO E GARATÉIAS HOGAN, ALÉM DE PINTURAS E ACABAMENTOS PREMIUM, COMO UV-TECH COM VERNIZ LOCALIZADO EM ALTO RELEVO E DUPLA CAMADA DE VERNIZ;BELLY.JPG;;;
ISCA HB 230;SAHARA;SAHARA;ISCA DE CORPO RÍGIDO;R$ 27,00;ISCA ARTIFICIAL MEIA AGUA, 12,8 CM, 30 GR, DISPONIVEL EM 5 CORES. EXCELENTE ISCA COM DESEMPENHO ESPETACULAR;HB230.JPG;;;
SLIDE ACTOR;GRUPO WAKOKU / FLÓRIDA MARINE;SHOUT;ISCA PARA ÁGUA SALGADA;R$ 140,00;LONGO, PESADO, MAS FÁCIL DE TRABALHAR! SHOUT SLIDE ACTOR É UM JUMPING JIG QUE POSSUI O CORPO ALONGADO E ACHATADO. UMA DAS PRINCIPAIS CARACTERÍSTICAS É O FORMATO ASSIMÉTRICO E FINO QUE PERMITEM QUE A ISCA AFUNDE RAPIDAMENTE, ATINGINDO GRANDES PROFUNDIDADES EM UM TEMPO MUITO CURTO. O MOMENTO EM QUE VOCÊ COMEÇAR A TRABALHAR, LEVANTANDO E ABAIXANDO A PONTA DA VARA, ESSE MOVIMENTO PERMITE A ISCA FAZER ZIGUEZAGUA ASCENDENTE COM MOVIMENTOS AMPLOS E BASTANTE ATRAENTES PARA PREDADORES COMO OLHETES E OLHOS-DE-BOI.;SLIDE.JPG;;;
FEED POPPER 150;GRUPO WAKOKU / FLÓRIDA MARINE;TACKLE HOUSE;ISCA PARA ÁGUA SALGADA;R$ 312,00;PENSA EM UM POPPER DIFERENCIADO! O FEED POPPER É UMA ISCA QUE PRODUZ UM BARULHO CARACTERÍSTICO. MESMO COM UM LEVE MOVIMENTO DA VARA, O DESIGN DA BOCA CRIA SONS DE ESTALO. MAS, O MAIS COMUM É O TRABALHO COM UMA PUXADA MAIS LONGA PARA A ISCA FAZER UM BARULHO BASTANTE ATRAENTE, MERGULHAR LOGO ABAIXO DA SUPERFÍCIE E DEIXAR UM RASTRO DE BOLHAS. ISSO ACONTECE POR CAUSA DO EQUILÍBRIO DA ARTIFICIAL QUE A QUASE EM PÉ QUANDO PARADA, DETALHE QUE AJUDA NA HORA DO TRABALHO DA ISCA, MESMO EM LOCAIS DE ÁGUA MAIS AGITADA, ALÉM DE CRIAR UMA SITUAÇÃO PERFEITA PARA OS ATAQUES DE SUCÇÃO DOS PEIXES-ALVO. MESMO COM UM CORPO COMPACTO, O PESCADOR CONSEGUE REALIZAR LONGOS ARREMESSOS DEVIDO À SUA ALTA DENSIDADE. ESSAS ARTIFICIAIS POSSUEM UM BONITO ACABAMENTO, SÃO REFORÇADAS E EQUIPADAS COM GARATEIAS EXTREMAMENTE AFIADAS DA MARCA OWNER. ESTA SÉRIE É COMPOSTA POR ARTIFICIAIS DE TAMANHOS: 150 (54G), 135 (45G), 120 (30G) E 100 (22G).;POPPER.JPG;;;
JACK EYE MAKI MAKI FS 417;GRUPO WAKOKU / FLÓRIDA MARINE;HAYABUSA;ISCA PARA ÁGUA SALGADA;R$ 120,00;MAIS VERSATILIDADE NA PESCARIA MARINHA! O DIFERENCIAL DESTE METAL JIG É A COLHER DE METAL ACOPLADA NA GARATÉIA QUE PRODUZ MUITA VIBRAÇÃO E BRILHO, SENDO ASSIM UM GRANDE ATRATIVO PARA OS PREDADORES TRATA-SE DE UMA ARTIFICIAL VERSÁTIL E PODE SER TRABALHADA DE DIVERSAS FORMAS, COMO APENAS ARREMESSANDO E RECOLHENDO OU, NA VERTICAL, DEIXANDO AFUNDAR AO LADO DA EMBARCAÇÃO. O JIG TEM UM ACABAMENTO IMPECÁVEL, CORES ATRAENTES E VEM EQUIPADA COM ASSIST E GARATEIA.;MAKI.JPG;;;
BANETT 160F;GRUPO WAKOKU / FLÓRIDA MARINE;IMA;ISCA PARA ÁGUA SALGADA;R$ 324,00;NOVIDADE DE SUPERFÍCIE! A BANETT É UMA ARTIFICIAL DE 16CM E 43G (SEM AS GARATEIAS) DO TIPO PENCIL QUE FAZ O MUITO BEM AQUELE TRABALHO DE MERGULHAR E FAZER O ZIGUE-ZAGUE LOGO ABAIXO DA SUPERFÍCIE. O FORMATO DESSE PLUG O TORNA EXCELENTE PARA ARREMESSOS LONGOS E PARA TRABALHAR. NA ÁGUA SALGADA É INDICADA PARA OLHETES, OLHOS DE BOI, ATUM E NA ÁGUA DOCE PARA OS FORTES TUCUNARÉS AÇUS.;BANETT.JPG;;;
CIAN POPPER ROAR 200F;GRUPO WAKOKU / FLÓRIDA MARINE;JACKALL;ISCA PARA ÁGUA SALGADA;R$ 522,00;JACKALL PARA ESPÉCIES MARINHAS! ESTE POPPER POSSUI UM DESENHO MUITO BONITO E MODERNO, FÁCIL DE SER TRABALHADO, RESPONDENDO BEM TANTO AOS TOQUES LONGOS, QUANTO OS MAIS CURTOS, PRODUZINDO UM BOM BARULHO E UM FORTE SPRAY. AO MERGULHAR, A ARTIFICIAL DEIXA UM RASTRO DE BOLHAS. O CORPO MAIS FINO E O FORMATO EM QUE A PARTE TRASEIRA É MAIS GROSSA, ESTABILIZAM A POSTURA DA ISCA DURANTE O LANÇAMENTO, AJUDANDO A ALCANÇAR LONGAS DISTÂNCIAS O PITÃO DIANTEIRO E O TRASEIRO SÃO FEITOS DE UMA PEÇA DE ARAME ÚNICA, AUMENTANDO GARANTINDO O TROFÉU MESMO EM CASO DE QUEBRA DO CORPO DA ARTIFICIAL.;CIAN.JPG;;;
VENNON;MARINE;MARINE;ISCA PARA ÁGUA SALGADA;R$ 55,00;90MM E 115MM SUPERFÍCIE, ZARA FLOATING PLÁSTICO ABS EFEITO SONORO: ESFERAS 2 GARATÉIAS SANKEN 4X #4 BLACK NICKEL / SANKEN 4X #1 BLACK NICKEL PESO: 90MM 15G / 115MM 25G 11 CORES ISCA DE SUPERFÍCIE COM ALTA FLUTUAÇÃO. GARATEIAS REFORÇADAS. IDEAL PARA A CAPTURA DE ANCHOVA, XARÉU, OLHETE, DOURADO DO MAR, ROBALO FLECHA ENTRE OUTROS.;VENNON.JPG;;;
POPAI ULTIMATE SERIES;MORO DECONTO/FUJI;DECONTO ISCAS ARTIFICIAIS;ISCA PARA ÁGUA SALGADA;R$ 113,80;UMA ISCA POPPER, ROBUSTA, COM TRABALHO ATRAENTE, É A ARMA SECRETA PARA SUAS PESCARIAS EM BUSCA DE GIGANTES! POSSUI CORPO ROBUSTO E BEM ESTRUTURADO EM PLÁSTICO ABS, PITÕES COM ARAME INTEIRIÇO INTERLIGADO, GARATÉIAS EXTREME 6X 1/0 HOGAN DE EXTREMA RESISTÊNCIA COM TRATAMENTO ANTICORROSIVO PARA ÁGUA SALGADA. DISPONÍVEL EM 2 TAMANHOS, 9 E 11CM.;POPAI.JPG;;;
ISCA CHARUTINHO;ALLIGATOR;ALLIGATOR;ISCA SOFT;R$ 2,40;ISCA DESENVOLVIDA PARA ATENDER UMA DEMANDA NA PESCA DE TRAÍRAS E OUTROS PREDADORES, DEVIDO AO SEU NADO EM ZARA TANTO NA SUPERFÍCIE QUANTO MEIA AGUA QUANTO FUNDO , PROPORCIONANDO UM IMENSO RESULTADO NAS PESCARIAS. TAMANHO 5,8 CM 9 GRAMAS E MAIS DE 100 COMBINAÇÕES DE CORES DISPONÍVEIS.;CHARUTINHO.JPG;;;
ISCA SOFT DROP MINNOW GREAT LAKES FINESSE;AQUABRAZIL;GREAT LAKES FINESSE;ISCA SOFT;R$ 88,90;ISCA SOFT DE ACABAMENTO FOSCO EM SEU MATERIAL BASE. QUANDO NA ÁGUA, POSSUI FLUTUABILIDADE NEUTRA EM FUNÇÃO DE SEU MATERIAL, QUE TAMBÉM É MUITO RESISTENTE À RASGOS. IDEAL PARA O BLACK BASS E TRAÍRAS, E AS TÉCNICAS DE DROP SHOT, UNDERSPIN TRAILER, MOPING, SPINE RIG E NED. TAMANHO DE 7 CM E PACOTE COM 08 UNIDADES;FINESSE.JPG;;;
RV BUG;GRUPO WAKOKU / FLÓRIDA MARINE;JACKALL;ISCA SOFT;R$ 135,00;A JACKALL RESOLVEU INOVAR E DIFERENTE DAS OUTRAS SOFTS QUE IMITAM INSETOS E FLUTUAM, A RV-BUG É SINKING. COM MATERIAL MAIS DENSO E AS ?PERNAS? CAUSAM VIBRAÇÃO ENQUANTO ESTÁ AFUNDANDO LENTAMENTE OU QUANDO DAMOS TOQUES. A ISCA MEDE 3?? (7,62CM) E O ANZOL INDICADO É O OFF SET 3/0.;RV-BUG.JPG;;;
SHINJI X9;GRUPO WAKOKU / FLÓRIDA MARINE;XBRAID;LINHA;R$ 950,00;REVOLUCIONÁRIO, EXTREMAMENTE FORTE E CHEIA DE TECNOLOGIA. ESSAS PALAVRAS SÃO PERFEITAS PARA DEFINIR A SHINJI9, QUE É A PRIMEIRA LINHA DA MARCA QUE EMPREGA O NOVO PROCESSAMENTO DE CHAMADO DE RC PARA LINHAS DE 9 FIOS MAIS A ESTRUTURA W, A MESMA UTILIZADA NA ODDSPORT WXP1. O RESULTADO É UMA LINHA COM UMA SUPERFÍCIE MAIS UNIFORME, UTILIZANDO UM FIO CENTRAL DE PE DE ALTA RESISTÊNCIA, EVITANDO A DEFORMAÇÃO MESMO SOB SOB CARGA ELEVADA ? DETALHE QUE TAMBÉM PODERIA LEVAR A UMA PERDA DE RESISTÊNCIA. A LINHA TAMBÉM PROPORCIONA MAIOR SENSIBILIDADE JUNTO COM UMA ALTA RESISTÊNCIA AO DESGASTE E MENOR ABSORÇÃO DE ÁGUA. A LINHA POSSUI SISTEMA DE MARCAÇÃO DE 1 M.;SHINJI.JPG;;;
LINHA MULTIFILAMENTO FUSION 8X 100M;HP MOTONÁUTICA;HP PESCA, MOTO, NÁUTICA;LINHA;R$ 39,90;A LINHA X8 FUSION DA HP É UMA LINHA DE PESCA MULTIFILAMENTO PROJETADA PARA PROPORCIONAR UMA EXPERIÊNCIA DE PESCA EXCEPCIONAL. COMBINANDO TECNOLOGIA AVANÇADA E MATERIAIS DE ALTA QUALIDADE, ESSA LINHA OFERECE UM DESEMPENHO SUPERIOR E UMA RESISTÊNCIA IMPRESSIONANTE. A CARACTERÍSTICA MULTIFILAMENTO DA LINHA X8 FUSION SIGNIFICA QUE ELA É COMPOSTA POR VÁRIAS FIBRAS ENTRELAÇADAS, O QUE PROPORCIONA UMA MAIOR SUAVIDADE E SENSIBILIDADE DURANTE O ARREMESSO E A RECOLHA. ISSO PERMITE QUE VOCÊ SINTA ATÉ MESMO AS MORDIDAS MAIS SUTIS, MELHORANDO SUAS CHANCES DE CAPTURAR PEIXES. O TRATAMENTO EM ULTRASSOM É UM PROCESSO ESPECIAL PELO QUAL A LINHA PASSA, RESULTANDO EM UMA TEXTURA SUAVE E UNIFORME. ESSE TRATAMENTO NÃO APENAS MELHORA A CAPACIDADE DE LANÇAMENTO, REDUZINDO O ATRITO COM OS PASSADORES DA VARA, MAS TAMBÉM AUMENTA SIGNIFICATIVAMENTE A RESISTÊNCIA À ABRASÃO. ASSIM, VOCÊ PODE PESCAR EM AMBIENTES DESAFIADORES, COMO ÁREAS ROCHOSAS OU COM VEGETAÇÃO DENSA, SEM SE PREOCUPAR COM DANOS À LINHA. ALÉM DISSO, A LINHA X8 FUSION POSSUI UMA RESISTÊNCIA IMPRESSIONANTE, PERMITINDO QUE VOCÊ LIDE COM PEIXES MAIORES E AUMENTANDO SUA CONFIANÇA DURANTE AS BATALHAS. SUA CONSTRUÇÃO DE ALTA QUALIDADE GARANTE QUE A LINHA SEJA DURÁVEL E RESISTENTE À TRAÇÃO, PROPORCIONANDO UMA MAIOR TRANQUILIDADE AO ENFRENTAR SITUAÇÕES DE PESCA EXIGENTES. EM RESUMO, A LINHA X8 FUSION DA HP É UMA ESCOLHA EXCELENTE PARA PESCADORES QUE PROCURAM UMA LINHA DE PESCA MULTIFILAMENTO DE ALTO DESEMPENHO. COM SEU TRATAMENTO EM ULTRASSOM, ELA OFERECE SUAVIDADE, RESISTÊNCIA À ABRASÃO E MAIOR SENSIBILIDADE. SUA CONSTRUÇÃO DE QUALIDADE E RESISTÊNCIA IMPRESSIONANTE TORNAM-NA UMA OPÇÃO CONFIÁVEL PARA ENFRENTAR DIVERSOS DESAFIOS AO PESCAR.;8X100M.JPG;;;
LINHA MULTIFILAMENTO TOURNAMENT X4;ISCAS YARA;YARA ISCAS ARTIFICIAIS;LINHA;R$ 49,90;A TOURNAMENT PE X4 É UMA LINHA DE MULTIFILAMENTO 4 FIOS, CONFECCIONADA EM 100% POLIETILENO, COM ALTO GRAU DE RESISTÊNCIA À TENSÃO E PRINCIPALMENTE À ABRASÃO, ALÉM DE DURABILIDADE ELEVADA. NÃO POSSUI MEMÓRIA E SUA ELASTICIDADE É PRÓXIMA DO ZERO, O QUE TORNA AS FISGADAS MAIS EFICIENTES. É INDICADA PARA LOCAIS DE MUITA ESTRUTURA SUBMERSA. COR CINZA.;X4.JPG;;;
HAMMER BRAIDED FISHING LINE 4 FIOS;KASTKING;KASTKING;LINHA;R$;"UM PADRÃO MAIS ALTO EM TRANÇADOS DE 4 CARRIER ? A LINHA DE PESCA TRANÇADA HAMMER BRAID UTILIZA UMA FIBRA UHMWPE DE MICROFILAMENTO EM UM PADRÃO EXCLUSIVO DIAMOND BRAID QUE MAXIMIZA A RESISTÊNCIA GERAL DAS LINHAS ENQUANTO DIMINUI O DIÂMETRO EM RELAÇÃO AOS TRANÇADOS DE 4 CARREGADORES PADRÃO. EM MÉDIA, A HAMMER BRAID É 10% MAIS FORTE DO QUE OS TRANÇADOS DE 4 CARREGADORES PADRÃO NO MESMO TESTE DE LIBRA. PROCESSO DE PRÉ-TRATAMENTO DE COLORFAST ? A HAMMER BRAID É COLORIDA USANDO UM PROCESSO DE REVESTIMENTO PATENTEADO (EPC) PROJETADO PARA PRÉ-TRATAR A FIBRA, GARANTINDO UMA LINHA TRANÇADA DE COR FIRME COM PRATICAMENTE NENHUM DESBOTAMENTO E PERDA DE COR. O PROCESSO DE PRÉ-TRATAMENTO TAMBÉM FORNECE MAIOR RESISTÊNCIA AO NÓ DO QUE OS TRANÇADOS DE 4 CARREGADORES PADRÃO. DIÂMETRO DE SUPERFÍCIE MAIS SUAVE ? A HAMMER BRAID É FABRICADA EM UMA CONFIGURAÇÃO DE TRANÇA MAIS APERTADA QUE FORNECE UMA SUPERFÍCIE MAIS LISA DO QUE OS TRANÇADOS DE 4 CARREGADORES PADRÃO. A SUPERFÍCIE MAIS LISA PERMITE LANÇAMENTOS MAIS LONGOS E RECUPERAÇÕES MAIS SILENCIOSAS AO PASSAR SEM ESFORÇO PELAS GUIAS DA VARA. INCRÍVEL RESISTÊNCIA À ABRASÃO ? O PROCESSO DE PRÉ-TRATAMENTO DA HAMMER BRAID OFERECE INCRÍVEL RESISTÊNCIA À ABRASÃO E MAIOR VIDA ÚTIL. A CONSTRUÇÃO TRANÇADA ""HAMMER TOUGH"" CORTA A VEGETAÇÃO SEM ESFORÇO, DIMINUINDO SUA CHANCE DE PERDER AQUELE PEIXE DA SUA VIDA. QUASE ZERO ESTICAMENTO ? COM UM FATOR DE ALONGAMENTO DE MENOS DE 4% EM SEU PONTO DE RUPTURA, A HAMMER BRAID OFERECE CONJUNTOS DE ANZÓIS PODEROSOS E PERMITE QUE VOCÊ SINTA ATÉ MESMO A MENOR MORDIDA.";HAMMER.JPG;;;
MOLINETE DEVOTION;ALBATROZ;MARCA FORSEVEN (GRUPO ALBATROZ FISHING);MOLINETE;R$ 360,00;"4+1 ROLAMENTOS (800, 3000 E 5000); 4.7:1 RECOLHIMENTO (800); 6.0:1 RECOLHIMENTO (300 E 5000); 5KG DE DRAG (800) | 6KG (3000) | 8KG (5000); 234G DE PESO (800) | 263G (3000) | 315G (5000); CARRETEL EM ALUMÍNIO; KNOB EMBORRACHADO; SISTEMA ANTI-REVERSO INFINITO.";DEVOTION.JPG;;;
MOLIENETE MEGAJAWS ELITE;KASTKING;KASTKING;MOLINETE;R$;MOLIENETE MEGAJAWS ELITE PROJETADO PARA VENCER KASTKING MEGAJAWS ELITE PRO TOUR LEVEL SPINNING REELS SÃO CONSTRUÍDOS DE ACORDO COM PADRÕES RIGOROSOS. SUA ENGRENAGEM PRINCIPAL DE ALUMÍNIO AEROESPACIAL ENDURECIDO 2014 DIGI-CUT COM UMA DUREZA ROCKWELL DE 82 É 15% MAIS FORTE DO QUE QUALQUER ENGRENAGEM DE LIGA DE ZINCO E USINADA PARA TOLERÂNCIAS DE NÍVEL DE MICRÔMETRO (?M). SEU CORPO DE ALUMÍNIO AEROESPACIAL UNI-FRAME SEM COSTURA E ROTOR DE CARBONO FORNECEM O MELHOR CARRETEL DE FIAÇÃO LEVE PARA PESCADORES PROFISSIONAIS E RECREATIVOS EXIGENTES.;MEGAJAWS.JPG;;;
HORIZON;MARINE;EUROSEA;MOLINETE;R$ 549,90;CORPO, TAMPA LATERAL, CARRETEL, MANIVELA E ARCO EM ALUMÍNIO. ROTOR EM GRAFITE PINHÃO EM LATÃO APOIADO POR ROLAMENTO COROA EM ATIMÔNIO EIXO EM AÇO INOXIDÁVEL ROLAMENTOS: 6+1 VELOCIDADE RECOLHIMENTO: 4.6:1 SISTEMA DE OSCILAÇÃO LENTA DRAG 18KG IPT: 110CM CAPACIDADE DE LINHA: 0.28 - 400 / 0.31 - 325 CARRETEL CÔNICO: 0.23 - 440 / 0.28 - 300 PESO: 586G;HORIZON.JPG;;;
TROVAO;SAHARA;SAHARA;MOLINETE;R$ 150,00;MOLINETE TROVAO, EM ALUMINIO, DIVERSOS TAMANHOS, 5+1 ROLAMENTOS , SISTEMA BALANCEADO, MANOPLA EM EVA.. OTIMO CUSTO BENEFICIO;TROVAO.JPG;;;
MOTOR ELETRICO MINN KOTA INSTINCT RIPTIDE QUEST;AQUABRAZIL;MINN KOTA;MOTORES (QUALQUER TIPO DE PROPULSÃO);R$ 57.645,00;"MOTOR ELÉTRICO MINN KOTA INSTINCT RIPTIDE QUEST, 90/115LBS (24-36V), HASTE DE 87"" (220 CM), CONTROLE WIRELESS REMOTE, BLUETOOTH, ONE-BOAT-NETWORK. PERMITE COLOCAR E RETIRAR DA ÁGUA AUTOMATICAMENTE (CLIQUE BOTÃO). COM SISTEMA SPOT-LOCK (ÂNCORA). PODE SER CONECTADO PARA INTERAGIR COM SONARES HUMMINBIRD";RIPTIDE.JPG;;;
